AR Number,Sev,Reported,Product,Company,Selection,Owner,Assignee,Last Modified,Modified By,Next Contact,"Short Description, Current Summary",Status
1-7210694,2,2018-06-22 11:52,1830 PSS-32,RELIANCE JIO INFOCOMM LIMITED,RJIL Ambajipeta,kmerani,kmerani,2019-01-29 12:38,mraina,2019-02-05 23:59,Observed manreset on 1/3 AHPLG. Site:APABJPABJP1CSSO32101 - Ambajipeta,HW has been replaced and card is LAB for further problem reproduction
1-7207844,2,2018-06-20 13:31,1830 PSS-32,Telenet, ,nkilicas,nkilicas,2018-08-13 13:05,nkilicas,2018-09-21 02:30,Unable to create topology link between AN09901P32 SFD shelf56/57and OPSA on,issue is investigated via AR 1-7204975
1-7205147,3,2018-06-18 14:47,1830 PSS-32,France Telecom,No Selection,gaspar1,gaspar1,2018-11-13 17:59,gaspar1,2019-06-18 15:33,FMA request (linked to AR1-7147257) for ASWG EZ1712A3561,En attente de livraison de Nokia Ã  Orange d'une carte de remplacement (Ã  celle perdue).
1-7204213,3,2018-06-15 23:37,1830 PSS-32,Claro Argentina,No Selection,cmancill,cmancill,2019-02-01 10:34,cmancill,2019-02-15 11:30,Argentina | Claro | PSS-32 | NE: CF223ECP40. It is not possible to get a backup by TFTP,January 29th. It is pending NMS engineer finishes his analysis.
1-7200888,4,2018-06-13 12:53,1830 PSS-8,Telefonica de Espana, ,amanzan,amanzan,2019-01-14 13:40,nkilicas,2019-12-12 20:26,Siguen saliendo (aunque cesan) alarmas de temperatura alta,more info from tec
1-7195899,2,2018-06-09 15:28,1830 PSS-32,VIVO, ,rsegundo,rsegundo,2019-01-22 17:41,rsegundo,2019-02-11 19:30,VIVO BBIP INTERNET has 2 x 100GBE services without cross connection under NEs RCEPEA and FLACEA.,22/01/2019 09h00 _VIVO_Upgrade status is almost the same as before. NOKIA's Deployment team is facing many problem to get authorization to access customer's sites. New dates for NE upgrades to be confirmed.
1-7193253,3,2018-06-07 11:06,1830 PSS-32,Sandeul Networks,No Selection,mhan1,mhan1,2019-01-29 14:47,mhan1,2019-02-14 20:30,[SamSung SDS]_SamSung SDS_RoA_S1.CAAP.N2_11DPM12_2-14-L1 T-BERPOSTFEC ALARM DETECTED.,need to know why fec error raised and cleared.
1-7183044,2,2018-05-29 14:38,1830 PSS-32,MTS PJSC,MTS ABAKAN,ssobolev,ssobolev,2019-02-01 18:33,ssobolev,2019-11-27 11:30,Problem with  correct power detection,01/02: SFP replaced on L1 port on 4DPA4 card
1-7170413,3,2018-05-16 22:23,1830 PSS-32,Level3 Communications,No Selection,nstrout,nstrout,2019-01-28 17:58,nstrout,2019-01-30 00:26,Light level reporting problem - light level info not reporting from network element to server,"RTRV-PM-OCH TL1 commands return ""Invalid AID"" for certain channels; Change Request 7189775 submitted to development. This issue is Validated in R11.1"
1-7168595,2,2018-05-15 17:29,1830 PSS-4,Eurotunnel,No Selection,gaspar1,gaspar1,2019-01-23 19:26,gaspar1,2019-12-23 20:13, ,Database invalide
1-7160983,3,2018-05-09 18:54,1830 PSS-32,Maroc Telecom,No Selection,ml81,ml81,2018-05-16 14:50,ml81,2018-05-16 19:35, ,"we have recently multiple alarms on PSS32 PF card, (bad clock frequency and suspect clock frequency) we resolved two cases by changing the PF and we still have"
1-7154858,3,2018-05-03 19:28,1830 PSS-32,France Telecom Espana SA, ,chernanz,chernanz,2019-01-21 15:36,chernanz,2019-03-08 22:30,Alarmas sobre canales OPR en la estructura 427VITO VITO,Pendiente posible rediseÃ±o.
1-7151840,1,2018-05-01 01:46,1830 PSS-64,SUPERONLINE,No Selection,nkilicas,nkilicas,2019-01-25 19:07,ssikoglu,2018-07-06 08:06,Ekli mailde bilgiler var. SILKNET devremiz kesik acil inceler misiniz?,Awaiting Customer Maintenance Window
1-7142040,3,2018-04-20 10:53,1830 PSS-32,OPT New Caledonia,No Selection,shivs,shivs,2019-01-21 17:04,shivs,2019-02-28 23:50,Problem summary:- Â“LAG 1/16/1 the value of Â“LKO-R-1 Actor System Priority is 0Â” and on LAG 1/17/1 the same parameter has a value of 32768.,Solution provided with Red to old Ref AR#1-6937476.
1-7125527,3,2018-04-05 21:54,1830 PSS-32,Shaw Cablesystems G.P.,No Selection,mlanctot,mlanctot,2019-01-16 02:23,mlanctot,2019-03-09 03:30,1830 Radius should support accounting,Local team needs to contact PLM
1-7116292,1,2018-03-27 22:55,1830 PSS-32,SUPERONLINE,No Selection,gmehdipu,gmehdipu,2018-10-26 13:26,mozgur,2018-04-30 02:30,Control Card redundancy is compromised,RCA has shared with customer
1-7102979,3,2018-03-15 12:14,1830 PSS-32,Telefonica de Espana,TELEFONICA MADRID JULIAN CAMARILLO,martama,martama,2019-01-30 21:03,fserrano,2019-09-10 19:23,Alarma Itermitente en M.SM TR01:TNOW1830 PSS:1,Las alarmas de OPR de este canal son debidas a la planicidad del amplificador 3-3 AHPLG. Se recomienda auditorÃ­a y rediseÃ±o.
1-7091849,3,2018-03-06 19:31,1830 PSS-32,Alcatel-Lucent,No Selection,sadmi1,sadmi1,2018-03-22 19:28,sadmi1,2018-03-31 03:30,Issues during upgrade,la carte EC 1/18 n'est pas joignable en IP merci de la remplacer
1-7040536,3,2018-01-18 13:26,1830 PSS-36,MTS PJSC,No Selection,aonokhin,aonokhin,2019-01-30 13:35,aonokhin,2019-02-08 13:30,"On 12 elements of PSS36 hangs an alarm ""FilterClogged"". Filter cleaning is carried out regularly, most recently in December 2017. I ask for recommendations.",18-Jan: awaiting upgrade to R10.0.5 finishing (planned on Jan-Feb). Pending confirmed.
1-7024656,2,2018-01-05 03:19,1830 PSS-32,Comcast Corporation,San Mateo CA - 83 East 21st,mlanctot,mlanctot,2019-01-28 20:55,mlanctot,2019-03-30 02:30,Commands sent from OMS do not appear to be logged on NE,Under consideration
1-7006458,3,2017-12-14 18:10,1830 PSS-32,Telefonica de Espana,"Madrid ES - Calle De Torrelara, 6, 1Âº",rodiazna,rodiazna,2019-01-11 19:31,martama,2019-10-26 12:41,Vano degradado entre ILA 19 y Sede Cliente.,"Se sigue en monitorizaciÃ³n. La degradaciÃ³n tiene picos de caÃ­das de hata 7 dBs, pero sigue estable."
1-6988352,4,2017-11-29 13:14,1830 PSS-4,Telefonica de Espana, ,anblanco,anblanco,2018-10-29 21:22,martama,2018-10-30 16:30,Origen de las Alarmas Externas,Se ha cambiado el parÃ¡metro SNMP Source a LoopbackIp Only en todos lod PSS4 GNEs. Pendiente desconfigurar y volver a configurar las alarmas de HouseKeeping en el nodo de CRIA.
1-6953979,2,2017-10-30 18:55,1830 PSS-32,Alcatel-Lucent, ,aismaiel,aismaiel,2019-01-18 00:46,najam,2019-01-28 14:30,This AR opened to get a procedure to upgarde the affected CFs under ON 17-0062b,Information/Action Requested
1-6924828,3,2017-10-05 06:41,1830 PSS-16,Tiscali S.p.A,No Selection,gfalasca,gfalasca,2018-04-04 17:22,gfalasca,2018-12-05 07:41,[ISU_PSS] NE028-VR-POP 1/8 AHPLG fuse failure,car 1/8 still not replaced by customer - II update
1-6923513,3,2017-10-04 06:46,1830 PSS-16,Tiscali S.p.A,No Selection,gfalasca,gfalasca,2018-04-04 17:13,gfalasca,2018-12-04 07:46,[ISU_PSS] NE025-RE-POP 1/3 AHPHG fuse failure,pack 1/3 still not replaced by customer - II update
1-6854961,2,2017-08-04 14:35,1830 PSS-32,France Telecom Espana SA,ORANGE CML ERP MADRID,chernanz,chernanz,2019-01-21 15:36,chernanz,2019-03-08 21:30,DegradaciÃ³n - Martorel 354-400 HOSP BARC WDM.,Se esta revisando la estructura por NI.
1-6838409,2,2017-07-20 21:38,1830 PSS-36,Emirates Integrated Telecommunications Company,EITC,shadyi,shadyi,2019-01-27 23:35,shadyi,2019-03-25 21:30,"EITC Network is affected with 17-0572-ON-OCS-1830 ""PSS-64-36_100G_or_40G cards might enter in SWDL in R9""","27/01/2019 Fix is included on R9.1.4 and follow, A plan to Upgrade the NEs to R11.0.x is currently on going . 17-3-2018 - Waiting Network Upgrade to R9.1.x"
1-6687855,1,2017-03-16 22:11,1830 PSS-32,Telefonica de Espana,TELEFONICA-SEVILLA-SAN BERNARDO C. T,martama,martama,2019-01-15 18:03,martama,2019-12-14 16:26,Fallo en Plano de Control en equipos S.SB-OAD1830WSS-1 8/3/2017 19:36H de Malla Fotonica Regional,A partir de la release R 10 se soluciona el problema. Pendiente migraciÃ³n.
1-6545397,4,2016-11-23 17:18,1830 PSS-36,Telefonica de Espana,No Selection,martama,martama,2018-10-25 19:46,martama,2019-09-12 21:25,Fallo de las unidades 130SCUP,Se informa de cada uno de los fallos estudiados y se continua con el seguimiento con TEC y R&D de cualquier nuevo caso.
